# CAL Community — robots.txt
# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI / LLM crawlers (GEO) — explicitly allowed for public content
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Default: allow public pages, block auth-gated / operational areas
User-agent: *
Allow: /
Disallow: /admin
Disallow: /login
Disallow: /students
Disallow: /alumni

Sitemap: https://calcom.club/sitemap.xml
